,Name,Region,Country,GlobalScore,GlobalRank,Total students,PG students total,UG students total,International students,PG students intl,UG students intl,Total faculty staff,International staff,Domestic staff,Citations_per_Faculty,International_Students,International_Faculty,Faculty_Student,Employer_Reputation,Academic_Reputation
0,Universidad de Buenos Aires (UBA),Latin America,Argentina,66,74,122293,7%,93%,27121,8%,92%,16419,3167,13252,2.4,64.7,50.7,77.4,91.3,87.2
1,Universidad Nacional Autónoma de México  (UNAM),Latin America,Mexico,58.8,103,143279,21%,79%,5057,57%,43%,16006,1178,14828,3.8,4.3,13.8,57.6,91,90.9
2,Universidade de São Paulo,Latin America,Brazil,55.5,116,66214,45%,55%,1992,85%,15%,5116,261,4855,35.2,3.7,8.9,25.2,73.3,88.3
3,Pontificia Universidad Católica de Chile (UC),Latin America,Chile,53.4,127,28313,14%,86%,971,67%,33%,2306,221,2085,13.6,4.2,19.4,28.6,95.5,85.2
4,Tecnológico de Monterrey,Latin America,Mexico,48.5,158,14549,12%,88%,1498,36%,64%,2245,925,1320,4.6,18.4,98.2,89.5,88.9,36.9
5,Universidad de Chile,Latin America,Chile,45,189,35447,16%,84%,2177,57%,43%,2356,134,2222,14.5,8.4,10.1,16.3,90.8,71.6
6,Universidade Estadual de Campinas (Unicamp),Latin America,Brazil,42.1,214,27814,44%,56%,972,88%,12%,2000,113,1887,32.7,4.3,9.9,21.1,34.5,67.5
7,Universidad de los Andes,Latin America,Colombia,39.6,234,12964,7%,93%,320,18%,82%,1180,163,1017,8.1,3.1,32.1,27.6,87.9,54.4
8,Universidad Nacional de Colombia,Latin America,Colombia,37.5,253,54027,18%,82%,308,45%,55%,2991,143,2848,5.3,1.3,8.3,11.1,89.7,61.5
9,Pontificia Universidad Católica Argentina,Latin America,Argentina,31.7,344,17182,12%,88%,1440,40%,60%,3616,56,3560,1.1,13.2,2.9,95.3,44.3,17.7
10,Universidade Federal do Rio de Janeiro,Latin America,Brazil,30.6,358,60655,23%,77%,864,65%,35%,4377,179,4198,11.5,2,7,21.3,19.6,53.8
11,Universidad de Palermo (UP),Latin America,Argentina,28.8,383,6570,9%,91%,2466,15%,85%,971,143,828,1.2,97.5,35.1,84.6,9.6,9.8
12,Universidad Austral,Latin America,Argentina,28.2,400,4251,22%,78%,338,46%,54%,615,22,593,1.9,12.2,6.1,84.4,36.9,15.6
13,Universidad de Belgrano,Latin America,Argentina,26.3,438,5300,4%,96%,1060,2%,98%,815,33,782,1.1,55.8,6.9,89.2,19,7.7
14,Universidade Federal de São Paulo,Latin America,Brazil,26.2,439,13091,41%,59%,147,71%,29%,2462,79,2383,10,1.8,5.5,93,5.1,11.7
15,Pontificia Universidad Javeriana,Latin America,Colombia,25.1,468,28422,16%,84%,405,38%,62%,2135,82,2053,2.5,2,6.5,17,70.6,34
16,Pontificia Universidad Católica del Perú,Latin America,Peru,25,474,27035,21%,79%,460,63%,37%,2367,71,2296,1.7,2.3,7,19.2,56.3,36.5
17,Universidad Externado de Colombia,Latin America,Colombia,24.7,480,13522,58%,42%,209,51%,49%,994,86,908,1,2.2,16.9,79.8,39,8.9
18,UNESP,Latin America,Brazil,24.6,482,34132,22%,78%,563,56%,44%,3043,106,2937,14.7,2.2,5.9,35.5,15.5,31.2
19,Universidad de Santiago de Chile (USACH),Latin America,Chile,24.4,489,23066,7%,93%,376,27%,73%,1367,65,1302,4.7,2.2,8.2,13.1,60.2,35.6
20,Universidad de Montevideo (UM),Latin America,Uruguay,24.3,491,2169,17%,83%,66,17%,83%,296,27,269,1.3,3.7,18.1,79.1,17.3,13.4
21,Universidad de La Habana,Latin America,Cuba,,501,11411,12%,88%,344,51%,49%,1413,24,1389,,,,68.9,26.8,16.5
22,Universidad de Costa Rica,Latin America,Costa Rica,,511,33796,7%,93%,279,%,%,3006,0,3006,,,,35.3,45.2,27.5
23,Universidad Pontificia Bolivariana,Latin America,Colombia,,551,9355,15%,85%,330,23%,77%,1217,25,1192,,,,74.2,28.1,
24,Universidad Anáhuac México,Latin America,Mexico,,561,17403,12%,88%,463,16%,84%,2078,97,1981,,,,64.9,36.2,
25,Universidad Nacional de La Plata (UNLP),Latin America,Argentina,,591,118688,11%,89%,7259,20%,80%,10262,36,10226,,,,27,,31
26,Instituto Tecnológico de Buenos Aires (ITBA),Latin America,Argentina,,601,3028,22%,78%,301,15%,85%,344,36,308,,17.4,21.8,59.4,26.7,
27,Pontifícia Universidade Católica do Rio de Janeiro,Latin America,Brazil,,601,13252,22%,78%,445,60%,40%,725,75,650,,,21.3,,,28.2
28,Universidad de Concepción,Latin America,Chile,,601,23061,6%,94%,490,51%,49%,1806,129,1677,,,,,39.4,23.6
29,Universidad de San Andrés - UdeSA,Latin America,Argentina,,601,1762,23%,77%,79,33%,67%,195,10,185,,,,56.6,29,
30,Universidad Panamericana (UP),Latin America,Mexico,,601,12179,20%,80%,124,2%,98%,1675,151,1524,,,16.9,58.7,29,
31,Universidad Torcuato Di Tella,Latin America,Argentina,,601,2127,30%,70%,524,25%,75%,164,23,141,,50.6,31.3,25,34.1,
32,Instituto Politécnico Nacional (IPN),Latin America,Mexico,,651,115282,6%,94%,365,52%,48%,7770,179,7591,,,,,52.2,19.4
33,Instituto Tecnológico Autónomo de México (ITAM),Latin America,Mexico,,651,6085,7%,93%,51,25%,75%,407,88,319,,,58.6,,48.7,
34,Pontifícia Universidade Católica de São Paulo,Latin America,Brazil,,651,8501,42%,58%,66,45%,55%,762,31,731,,,,51.6,19.7,
35,Universidad de Antioquia,Latin America,Colombia,,651,41195,9%,91%,197,26%,74%,1739,52,1687,,,,,43.4,25.4
36,Universidad Iberoamericana IBERO,Latin America,Mexico,,651,12309,13%,87%,290,50%,50%,1022,39,983,,,,,46.8,17.2
37,Universidade Federal de Minas Gerais,Latin America,Brazil,,651,50351,30%,70%,1157,63%,37%,3342,229,3113,,,,,,28
38,Universidade Federal do Rio Grande Do Sul,Latin America,Brazil,,651,52995,34%,66%,715,80%,20%,2772,52,2720,,,,,,26.3
39,Pontificia Universidad Católica de Valparaíso,Latin America,Chile,,701,16054,5%,95%,115,70%,30%,843,58,785,,,,,28.4,20.5
40,Universidad Adolfo Ibàñez,Latin America,Chile,,701,11513,16%,84%,523,29%,71%,384,58,326,,,36.3,,63.6,
41,Universidad Central de Venezuela,Latin America,Venezuela,,701,49501,11%,89%,605,63%,37%,3306,39,3267,,,,,42.7,19.1
42,Universidad de Guadalajara (UDG),Latin America,Mexico,,701,127330,5%,95%,399,71%,29%,11296,191,11105,,,,33.7,,18.4
43,Universidad ICESI,Latin America,Colombia,,701,6579,8%,92%,93,6%,94%,767,34,733,,,,62.2,,
44,Universidade Federal de Santa Catarina,Latin America,Brazil,,701,32908,25%,75%,507,57%,43%,3002,90,2912,,,,29.6,,17.2
45,Universidad de La Sabana,Latin America,Colombia,,751,12201,17%,83%,313,13%,87%,847,38,809,,,,,44.4,
46,Universidad de las Américas Puebla (UDLAP),Latin America,Mexico,,751,6291,8%,92%,390,8%,92%,527,90,437,,,43,30.6,20.5,
47,Universidad San Francisco de Quito (USFQ),Latin America,Ecuador,,751,9150,6%,94%,274,9%,91%,755,167,588,,,60.2,26.9,22.7,
48,Universidad del Rosario,Latin America,Colombia,,751,9943,9%,91%,209,9%,91%,790,71,719,,,17.8,25.9,35.6,
49,Escuela Politécnica Nacional,Latin America,Ecuador,,801,6986,9%,91%,55,17%,83%,693,32,661,,,,45.2,,
50,Escuela Superior Politécnica del Litoral (ESPOL),Latin America,Ecuador,,801,10297,6%,94%,83,11%,89%,827,72,755,,,17.1,27.7,20.5,
51,Pontificia Universidad Católica del Ecuador (PUCE),Latin America,Ecuador,,801,20844,6%,94%,146,8%,92%,1613,187,1426,,,24.8,25.3,20.7,
52,Pontifícia Universidade Católica do Rio Grande do Sul (PUCRS),Latin America,Brazil,,801,8814,23%,77%,150,35%,65%,620,8,612,,,,,,
53,Tecnológico de Costa Rica -TEC,Latin America,Costa Rica,,801,9369,12%,88%,147,16%,84%,738,11,727,,,,26.4,29.8,
54,Universidad Austral de Chile,Latin America,Chile,,801,16293,6%,94%,357,36%,64%,672,69,603,,,21.3,,,
55,Universidad Autónoma de Nuevo León,Latin America,Mexico,,801,117108,4%,96%,235,61%,39%,3725,101,3624,,,,,19.5,
56,Universidad Autónoma del Estado de México (UAEMex),Latin America,Mexico,,801,64137,5%,95%,274,12%,88%,3219,65,3154,,,,,,20.7
57,Universidad Autónoma Metropolitana (UAM),Latin America,Mexico,,801,58623,7%,93%,272,77%,23%,2908,191,2717,,,,,,22.7
58,Universidad Católica Andres Bello,Latin America,Venezuela,,801,19847,12%,88%,204,100%,0%,714,0,714,,,,,49.3,18.5
59,Universidad de la República (Udelar),Latin America,Uruguay,,801,95107,%,%,3283,%,%,5859,293,5566,,,,,,17.3
60,Universidad de Lima,Latin America,Peru,,801,11892,3%,97%,227,1%,99%,567,20,547,,,,,36.3,
61,Universidad de los Andes - Chile,Latin America,Chile,,801,9415,12%,88%,223,32%,68%,678,56,622,,,,,22.2,
62,Universidad de los Andes - (ULA) Mérida,Latin America,Venezuela,,801,31841,16%,84%,690,12%,88%,2276,10,2266,,,,,19.3,
63,Universidad de Monterrey (UDEM),Latin America,Mexico,,801,9438,9%,91%,136,14%,86%,585,48,537,,,,,,
64,Universidad de Puerto Rico,Latin America,Puerto Rico,,801,50591,10%,90%,448,90%,10%,2688,233,2455,,,17,,,
65,Universidad de Talca,Latin America,Chile,,801,11016,5%,95%,72,76%,24%,527,54,473,,,21.2,,,
66,Universidad del Norte,Latin America,Colombia,,801,14157,7%,93%,53,11%,89%,859,67,792,,,,,21.1,
67,Universidad del Valle,Latin America,Colombia,,801,29401,13%,87%,81,15%,85%,1646,38,1608,,,,,18.6,
68,Universidad Diego Portales (UDP),Latin America,Chile,,801,17620,10%,90%,388,26%,74%,1162,87,1075,,,,,29.5,
69,Universidad EAFIT,Latin America,Colombia,,801,12604,12%,88%,57,35%,65%,608,0,608,,,,,52.7,
70,Universidad Nacional Costa Rica,Latin America,Costa Rica,,801,15624,4%,96%,554,27%,73%,1223,120,1103,,,20,26,20.7,
71,Universidad Nacional de la Asunción,Latin America,Paraguay,,801,50874,7%,93%,531,3%,97%,4304,0,4304,,,,31.4,,
72,Universidad Nacional de Córdoba - UNC,Latin America,Argentina,,801,61398,11%,89%,1385,31%,69%,4383,23,4360,,,,,,20.1
73,Universidad Nacional de Mar del Plata,Latin America,Argentina,,801,20606,4%,96%,,,,1001,0,1001,,,,,,
74,Universidad Nacional de Rosario (UNR),Latin America,Argentina,,801,61948,%,%,,,,4522,0,4522,,,,,,17.7
75,Universidad Peruana Cayetano Heredia (UPCH),Latin America,Peru,,801,6551,25%,75%,189,94%,6%,996,5,991,,,16.6,35.8,,
76,Universidad Simón Bolívar (USB),Latin America,Venezuela,,801,6657,6%,94%,10,100%,0%,521,4,517,,,,,30.7,
77,Universidad Técnica Federico Santa María (USM),Latin America,Chile,,801,19067,6%,94%,612,14%,86%,699,73,626,,,21.8,,42.5,
78,Universidad Tecnológica de Panamá (UTP),Latin America,Panama,,801,18749,2%,98%,759,2%,98%,1563,30,1533,,,,,28.8,
79,Universidad Tecnológica Nacional (UTN),Latin America,Argentina,,801,60683,1%,99%,,,,5666,0,5666,,,,39.5,30.6,
80,Universidade de Brasília,Latin America,Brazil,,801,49579,21%,79%,1209,33%,67%,2899,188,2711,,,,,,22.2
81,Universidade do Estado do Rio de Janeiro (UERJ),Latin America,Brazil,,801,34477,14%,86%,140,29%,71%,2558,77,2481,,,,,,
82,Universidade Estadual de Londrina,Latin America,Brazil,,801,18296,30%,70%,112,46%,54%,1498,18,1480,,,,32,,
83,Universidade Federal de São Carlos (UFSCar),Latin America,Brazil,,801,16601,29%,71%,344,66%,34%,1239,26,1213,,,,24,,
84,Universidade Federal de Viçosa (UFV),Latin America,Brazil,,801,16162,25%,75%,287,74%,26%,1190,25,1165,,,,,,
85,Universidade Federal do Paraná - UFPR,Latin America,Brazil,,801,36589,22%,78%,91,15%,85%,2245,66,2179,,,,,,
86,Universidade Federal de Pernambuco (UFPE),Latin America,Brazil,,801,32810,34%,66%,216,84%,16%,2669,25,2644,,,,28.5,,
87,Universidade Federal Fluminense,Latin America,Brazil,,801,36208,20%,80%,424,%,%,3329,191,3138,,,,38.1,,
