,Name,Country,GlobalScore,GlobalRank,Teaching_score,Research_score,Citations_score,Indust_income_score,Intl_outlook_score,Students,Students_per_staff,%_intl_students,Females:males,Address,RelativeURL
0,University of Desarrollo,Chile,38.8–42.3,401,13.5,8.8,99.1,36.8,48.1,"15,384",19.0,4%,56 : 44,"Av. Plaza 680 San Carlos de Apoquindo, Las Condes, Santiago, 7610658, Chile",/world-university-rankings/university-desarrollo
1,Diego Portales University,Chile,38.8–42.3,401,14.7,10.5,95.3,34.4,50.4,"17,287",14.9,2%,49 : 51,"Manuel Rodríguez Sur 415, Santiago, Región Metropolitana, Chile",/world-university-rankings/diego-portales-university
2,Pontifical Javeriana University,Colombia,38.8–42.3,401,15.3,8.9,98.6,34.8,44.6,"30,048",15.4,1%,55 : 45,"Carrera 7 No. 40 - 62, Bogota, Distrito Capital, Colombia",/world-university-rankings/pontifical-javeriana-university
3,Universidad Autónoma de Chile,Chile,35.3–38.7,501,12.3,8.9,81.6,34.4,50.7,"23,312",26.2,1%,65 : 35,"Av. Pedro de Valdivia 425, Providencia, Región Metropolitana, Chile",/world-university-rankings/universidad-autonoma-de-chile
4,Universidad Peruana Cayetano Heredia,Peru,35.3–38.7,501,17.0,11.3,83.1,34.7,46.4,"6,236",10.6,0%,66 : 34,"Av. Honorio Delgado 430, Urb. Ingeniería, San Martín de Porres- Lima, Peru",/world-university-rankings/universidad-peruana-cayetano-heredia
5,Pontifical Catholic University of Chile,Chile,35.3–38.7,501,24.2,28.3,48.6,64.5,57.1,"28,541",15.0,7%,,"Avda. Libertador Bernardo, O'Higgins 340, Santiago, Chile",/world-university-rankings/pontifical-catholic-university-chile
6,The University of the West Indies,Jamaica,35.3–38.7,501,17.8,11.1,73.4,38.9,57.2,"23,305",22.2,1%,71 : 29,"Mona, Kingston 7, Jamaica",/world-university-rankings/university-west-indies
7,"University of the Andes, Colombia",Colombia,28.3–35.2,601,21.1,15.9,45.0,37.4,55.7,"15,521",13.2,2%,44 : 56,"Carrera 1 N° 18A 12 Bogotá, Bogata, Distrito Capital, Colombia",/world-university-rankings/university-andes-colombia
8,University of Costa Rica,Costa Rica,28.3–35.2,601,16.2,7.9,77.1,34.4,48.2,"33,900",15.1,2%,53 : 47,"Rodrigo Facio Brenes, Montes de Oca, 2060 San José, Costa Rica",/world-university-rankings/university-costa-rica
9,Metropolitan Autonomous University,Mexico,28.3–35.2,601,16.6,16.3,68.6,36.4,25.1,"57,827",20.0,0%,48 : 52,"Prol. Canal de Miramontes 3855, Ex Hacienda San Juan de Dios, Ciudad de México, Distrito Federal, 14387, Mexico",/world-university-rankings/metropolitan-autonomous-university
10,Monterrey Institute of Technology,Mexico,28.3–35.2,601,20.5,18.2,41.8,74.7,57.3,"14,343",16.2,11%,41 : 59,"Av. Eugenio Garza Sada 2501, Sur Col. Tecnológico, Monterrey, Nuevo León, 64849, Mexico",/world-university-rankings/monterrey-institute-technology
11,National Autonomous University of Mexico,Mexico,28.3–35.2,601,31.9,30.4,18.9,61.7,44.2,"161,718",17.1,8%,51 : 49,"Ciudad Universitaria, Mexico City, 04510, Mexico",/world-university-rankings/national-autonomous-university-mexico
12,University of Chile,Chile,22.2–28.2,801,23.2,17.1,33.9,34.5,51.2,"35,447",15.0,6%,47 : 53,"Av Libertador, Bernardo OHiggins 1058, Santiago, Chile",/world-university-rankings/university-chile
13,Federico Santa María Technical University,Chile,22.2–28.2,801,13.6,9.8,40.2,44.9,54.5,"19,067",27.3,3%,24 : 76,"Avenida España 1680, Casilla 110-V, Valparaíso, Chile",/world-university-rankings/federico-santa-maria-technical-university
14,University of La Frontera,Chile,22.2–28.2,801,15.1,16.0,34.0,34.5,47.9,"10,437",24.6,1%,49 : 51,"Av. Francisco Salazar 01145, Temuco, Chile",/world-university-rankings/university-la-frontera
15,Pontifical Catholic University of Peru,Peru,22.2–28.2,801,19.9,8.6,33.8,35.9,47.4,"24,984",7.5,3%,47 : 53,"Av. Universitaria 1801, San Miguel, Lima, 15088, Peru",/world-university-rankings/pontifical-catholic-university-peru
16,University of Puerto Rico,Puerto Rico,22.2–28.2,801,18.1,8.5,43.7,34.9,43.7,"49,713",13.9,1%,58 : 42,"1187 Flamboyán Street, San Juan, 00926-1117, Puerto Rico",/world-university-rankings/university-puerto-rico
17,"University of the Andes, Chile",Chile,10.7–22.1,1001,16.1,10.5,15.6,34.6,47.8,"8,402",14.4,2%,59 : 41,"Mons. Álvaro del Portillo, 12.455, Las Condes, Santiago, Chile",/world-university-rankings/university-andes-chile
18,"University of the Andes, Venezuela",Venezuela,10.7–22.1,1001,15.0,7.9,9.1,34.4,45.6,"42,198",16.8,0%,58 : 42,"Avenida 3, Independencia, Mérida. Edo. Mérida, Venezuela",/world-university-rankings/university-andes-venezuela
19,Andrés Bello University (UNAB),Chile,10.7–22.1,1001,13.3,8.0,29.8,34.6,47.3,"44,327",21.8,1%,53 : 47,"Dice Sazie 2320, Santiago, Debe decir República 252, Chile",/world-university-rankings/andres-bello-university-unab
20,University of Antioquia,Colombia,10.7–22.1,1001,16.7,17.0,17.2,40.6,37.7,"41,389",24.0,0%,51 : 49,"Calle 67 Número 53 - 108 P.O BOX 1226, Medellin, Colombia",/world-university-rankings/university-antioquia
21,Austral University of Chile,Chile,10.7–22.1,1001,15.0,12.2,22.7,46.9,50.2,"15,575",17.7,2%,50 : 50,"Independencia 641, Valdivia, Chile",/world-university-rankings/austral-university-chile
22,Autonomous University of Baja California,Mexico,10.7–22.1,1001,13.7,8.8,7.7,35.2,30.0,"59,507",17.7,2%,53 : 47,"Av Alvaro Obregon y Julian Carrillo s/n, Colonia Nueva, Mexicali, Baja California, 21100, Mexico",/world-university-rankings/autonomous-university-baja-california
23,Autonomous University of Hidalgo State (UAEH),Mexico,10.7–22.1,1001,15.0,8.2,8.4,36.2,22.1,"34,995",18.2,1%,57 : 43,"Carr Pachuca-Actopan km. 4.5 Edificio B, 4to.Piso, Pachuca, Hidalgo, 48900, Mexico",/world-university-rankings/autonomous-university-hidalgo-state-uaeh
24,Autonomous University of Nuevo León,Mexico,10.7–22.1,1001,12.5,7.7,12.1,35.4,29.2,"207,520",54.1,0%,,"Pedro de Alba s/n, San Nicolás de Los Garza, Nuevo León, Mexico",/world-university-rankings/autonomous-university-nuevo-leon
25,Autonomous University of Puebla,Mexico,10.7–22.1,1001,16.0,7.9,12.2,34.7,25.7,"69,982",33.2,1%,53 : 47,"4 sur 104, Centro Histórico, Puebla, 72000, Mexico",/world-university-rankings/autonomous-university-puebla
26,Autonomous University of Querétaro,Mexico,10.7–22.1,1001,15.4,9.2,17.3,38.7,25.9,"22,058",39.9,1%,56 : 44,"Cerro de Las Campanas, Querétaro, 76017, Mexico",/world-university-rankings/autonomous-university-queretaro
27,Autonomous University of San Luis Potosi,Mexico,10.7–22.1,1001,17.8,7.4,11.9,34.6,29.0,"32,012",9.5,1%,51 : 49,"Alvaro Obregon #64, Col. Centro, San Luis Potosi, 78000, Mexico",/world-university-rankings/autonomous-university-san-luis-potosi
28,Autonomous University of Sinaloa,Mexico,10.7–22.1,1001,13.3,7.9,14.3,35.3,26.2,"72,792",21.5,0%,52 : 48,"No. 2358, Desarrollo Urbano Tres Ríos, Blvd. Miguel Tamayo, Espinoza de los Monteros, Culiacán Rosales, Sinaloa, 80020, Mexico",/world-university-rankings/autonomous-university-sinaloa
29,Autonomous University of the State of Mexico,Mexico,10.7–22.1,1001,14.4,9.2,6.9,39.0,25.6,"57,588",22.2,1%,58 : 42,"Instituto Literario # 100, Col. Centro, Toluca, 50000, Mexico",/world-university-rankings/autonomous-university-state-mexico
30,Autonomous University of Yucatán,Mexico,10.7–22.1,1001,15.8,8.1,15.9,40.2,29.3,"15,206",13.6,0%,50 : 50,"Calle 60 No, 491-A por 57, Merida, Yucatan, 97000, Mexico",/world-university-rankings/autonomous-university-yucatan
31,University of Bío-Bío,Chile,10.7–22.1,1001,13.2,8.4,7.9,37.3,46.6,"12,955",24.7,1%,42 : 58,"Avda. Collao 1202, Casilla 5-C, Concepción, 4051381, Chile",/world-university-rankings/university-bio-bio
32,Catholic University of the North,Chile,10.7–22.1,1001,14.8,14.2,18.9,35.6,52.9,"11,871",19.6,2%,46 : 54,"Avda Angamos 0610, Antofagasta, Chile",/world-university-rankings/catholic-university-north
33,University of Concepción,Chile,10.7–22.1,1001,15.4,11.6,19.7,56.6,48.7,"27,640",17.4,1%,51 : 49,"Víctor Lamas 1290, Casilla 160-C, Concepción, Chile",/world-university-rankings/university-concepcion
34,Del Rosario University,Colombia,10.7–22.1,1001,16.5,9.6,15.4,35.1,47.5,"10,339",12.9,1%,61 : 39,"Calle 12C No. 6-25, Bogata, Distrito Capital, Colombia",/world-university-rankings/del-rosario-university
35,University of Guadalajara,Mexico,10.7–22.1,1001,15.4,7.8,10.0,34.4,28.3,"123,932",55.6,0%,52 : 48,"Av. Juárez No. 976, Colonia Centro, Guadalajara, Jalisco, 44100, Mexico",/world-university-rankings/university-guadalajara
36,University of Guanajuato,Mexico,10.7–22.1,1001,16.4,8.7,13.5,34.6,35.7,"26,034",19.8,3%,53 : 47,"Lascuráin de Retana No. 5, Centro, 36000, Mexico",/world-university-rankings/university-guanajuato
37,University of Havana,Cuba,10.7–22.1,1001,21.6,9.0,9.5,40.2,52.5,"14,856",9.8,7%,71 : 29,"San Lázaro y L., MU Plaza de la Revolución, La Habana, Cuba",/world-university-rankings/university-havana
38,Industrial University of Santander (UIS),Colombia,10.7–22.1,1001,14.5,9.9,35.1,34.7,38.7,"20,851",24.5,0%,46 : 54,"Cra 27 Calle 9, Bucaramanga, Santander, Colombia",/world-university-rankings/industrial-university-santander-uis
39,Michoacán University of San Nicolás of Hidalgo,Mexico,10.7–22.1,1001,13.4,10.2,11.3,35.4,29.8,"40,381",30.2,1%,52 : 48,"Avenida Francisco J. Mugica, Ciudad Universitaria, Morelia, Michoacan, 58030, Mexico",/world-university-rankings/michoacan-university-san-nicolas-hidalgo
40,National University of Colombia,Colombia,10.7–22.1,1001,19.0,14.5,26.1,35.4,35.7,"52,085",22.4,1%,38 : 62,"Carrera 45 No 26-85, Edificio Uriel Gutiérrez, Bogata, Distrito Capital, Colombia",/world-university-rankings/national-university-colombia
41,National University of Córdoba,Argentina,10.7–22.1,1001,20.6,9.2,21.2,35.1,34.3,"59,450",10.4,3%,68 : 32,"Haya de la Torre S/n planta baja, Patio de las Palmeras, Pabellón Argentina, Argentina",/world-university-rankings/national-university-cordoba
42,National University of Cuyo,Argentina,10.7–22.1,1001,18.0,7.1,25.7,34.4,37.2,"46,096",9.6,2%,61 : 39,"Provincia de Mendoza, Mendoza, M5502JMA, Argentina",/world-university-rankings/national-university-cuyo
43,National Polytechnic University (IPN),Mexico,10.7–22.1,1001,17.6,9.0,10.7,40.4,21.8,"177,983",10.8,0%,39 : 61,"Av. Luis Enrique Erro S/N, Gustavo A. Madero, 07738, Mexico",/world-university-rankings/national-polytechnic-university-ipn
44,National University of San Martín,Argentina,10.7–22.1,1001,16.5,8.8,31.9,35.0,39.1,"15,236",15.8,5%,65 : 35,"25 de Mayo y Francia, San Martín, Buenos Aires, Argentina",/world-university-rankings/national-university-san-martin
45,National University of the South,Argentina,10.7–22.1,1001,16.4,7.4,7.7,35.8,25.9,"20,987",16.0,%,58 : 42,"Avenida Colón 80, Bahía Blanca, Buenos Aires, 8000FTN, Argentina",/world-university-rankings/national-university-south
46,"University of the North, Colombia",Colombia,10.7–22.1,1001,15.0,10.9,11.5,36.7,51.4,"14,228",20.5,3%,51 : 49,"Km.5 Vía Puerto, Barranquilla, Colombia",/world-university-rankings/university-north-colombia
47,Pontifical Bolivarian University (UPB) – Medellín,Colombia,10.7–22.1,1001,17.5,8.9,7.8,34.7,35.2,"15,118",12.6,1%,55 : 45,"Circular 1 No. 70-01, Medellín, Colombia",/world-university-rankings/pontifical-bolivarian-university-upb-medellin
48,Pontifical Catholic University of Valparaíso,Chile,10.7–22.1,1001,17.3,15.9,16.0,50.0,48.6,"15,935",24.4,1%,42 : 58,"Avenida Brasil, Valparaíso, 2950, Chile",/world-university-rankings/pontifical-catholic-university-valparaiso
49,"University of Santiago, Chile (USACH)",Chile,10.7–22.1,1001,16.2,14.2,12.1,38.1,45.6,"22,818",24.3,2%,42 : 58,"Ave Libertador Bernardo O'Higgins 3363, Estación Central, Santiago, Chile",/world-university-rankings/university-santiago-chile-usach
50,Simón Bolívar University,Venezuela,10.7–22.1,1001,16.9,9.9,13.8,61.1,45.9,"10,273",24.9,0%,46 : 54,"Sartenejas Baruta, Edo. Miranda, Caracas, 89000, Venezuela",/world-university-rankings/simon-bolivar-university
51,University of Sonora,Mexico,10.7–22.1,1001,13.9,7.4,9.2,34.5,28.2,"29,921",20.9,1%,53 : 47,"Blvd.Luis Encinas y Rosales S/N, Col. Centro, Hermosillo, Sonora, Mexico",/world-university-rankings/university-sonora
52,University of Talca,Chile,10.7–22.1,1001,15.3,11.2,27.5,44.7,49.5,"10,795",16.1,1%,48 : 52,"1 Poniente #1141, Talca, Chile",/world-university-rankings/university-talca
53,University of Tarapacá,Chile,10.7–22.1,1001,12.7,13.7,10.8,34.4,50.2,"8,708",25.1,2%,55 : 45,"18 de Septiembre, Arica, Arica y Parinacota, Chile",/world-university-rankings/university-tarapaca
54,University of Valparaíso,Chile,10.7–22.1,1001,16.7,9.7,18.4,34.5,48.7,"16,211",18.5,3%,59 : 41,"Blanco 951, Valparaíso, Chile",/world-university-rankings/university-valparaiso
