,University,LatinAmericaRank,GlobalRank,GlobalScore,Country,City,PageNumber,USN_URL,Address,Webpage,Total number of students,Number of international students,Total number of academic staff,Number of international staff,Number of undergraduate degrees awarded,Number of master's degrees awarded,Number of doctoral degrees awarded,Number of research only staff,Number of new undergraduate students,Number of new master's students,Number of new doctoral students
0,Universidade de São Paulo,1,128,66.4,Brazil,São Paulo,1,https://www.usnews.com/education/best-global-universities/universidade-de-sao-paulo-500437,"Av. Prof. Almeida Prado, nº1280 - Butantã São Paulo, 05508-070 Brazil",http://www5.usp.br/en/ ,"83,214","3,161","5,230",258,"8,207","3,742","3,078",0,"10,978","4,697","3,308"
1,Pontificia University Católica de Chile,2,290,57.2,Chile,Santiago,1,https://www.usnews.com/education/best-global-universities/pontificia-university-catolica-de-chile--506168,Avda.  Libertador Bernardo O'Higgins 340 Santiago Chile,http://www.uc.cl/ ,"28,541","2,007","1,900",207,"2,981",,121,270,"5,190",,268
2,State University of Campinas,3,305,56.7,Brazil,"Campinas, São Paulo",1,https://www.usnews.com/education/best-global-universities/state-university-of-campinas-504975,"Campus Universitário Zeferino Vaz Campinas, São Paulo 13083-970 Brazil",http://www.unicamp.br/unicamp/?language=en ,"28,795",974,"1,906",106,"2,500","1,342",997,94,"3,353","2,110","1,511"
3,Federal University of Rio de Janeiro,4,346,54.9,Brazil,Rio de Janeiro,1,https://www.usnews.com/education/best-global-universities/federal-university-of-rio-de-janeiro-504608,"Av. Pedro Calmon, 550 Rio de Janeiro, 21941-901 Brazil",http://www.ufrj.br/ ,,,,,,,,,,,
4,University of Buenos Aires,5,374,53.7,Argentina,"Buenos Aires City, Buenos Aires",1,https://www.usnews.com/education/best-global-universities/university-of-buenos-aires-504821,"Viamonte 430 st. Buenos Aires City, Buenos Aires Argentina",http://www.uba.ar/ingles/index03.php,,,,,,,,,,,
5,National Autonomous University of Mexico,6,382,53.4,Mexico,"Ciudad de México, Distrito Federal",1,https://www.usnews.com/education/best-global-universities/national-autonomous-university-of-mexico-502101,"Av. Universidad 3000, Copilco Universidad, Coyoacán Ciudad de México, Distrito Federal 04510 Mexico",http://www.unam.mx/index/en,,,,,,,,,,,
6,University of Chile,7,385,53.1,Chile,Santiago,1,https://www.usnews.com/education/best-global-universities/university-of-chile-502207,Av. Libertador Bernardo O'Higgins 1058 Santiago Chile,http://www.uchile.cl/english ,,,,,,,,,,,
7,University of the Andes Colombia,8,431,51.4,Colombia,"Bogotá, DC",1,https://www.usnews.com/education/best-global-universities/university-of-the-andes-colombia-528846,"Carrera Primera #18A-12 Bogotá, DC Colombia",http://www.uniandes.edu.co/,,,,,,,,,,,
8,Universidad Tecnica Federico Santa Maria,9,434,51.1,Chile,"Valparaiso, Valparaiso",1,https://www.usnews.com/education/best-global-universities/universidad-tecnica-federico-santa-maria-528919,"Av. Espana 1680 Valparaiso, Valparaiso Chile",http://www.usm.cl/,,,,,,,,,,,
9,Federal University of Rio Grande do Sul,10,459,50.4,Brazil,"Porto Alegre, Rio Grande do Sul",1,https://www.usnews.com/education/best-global-universities/federal-university-of-rio-grande-do-sul-500468,"Av. Paulo Gama, 110 Porto Alegre, Rio Grande do Sul 90040-060 Brazil",http://www.ufrgs.br/english/home,,,,,,,,,,,
10,UNESP - Universidade Estadual Paulista,10,459,50.4,Brazil,São Paulo,2,https://www.usnews.com/education/best-global-universities/unesp-universidade-estadual-paulista-503331,"Quirino Street Andrade, 215  São Paulo, 01049-010 Brazil",http://www.unesp.br/ ,,,,,,,,,,,
11,Federal University of Minas Gerais,12,465,50.3,Brazil,"Belo Horizonte, Minas Gerais",2,https://www.usnews.com/education/best-global-universities/federal-university-of-minas-gerais-506043,"Avenida Presidente Antônio Carlos, 6627 Belo Horizonte, Minas Gerais 31270-901 Brazil",https://www.ufmg.br/ ,,,,,,,,,,,
12,Universidade Federal do ABC (UFABC),13,532,47.9,Brazil,"Santo Andre, Sao Paulo",2,https://www.usnews.com/education/best-global-universities/universidade-federal-do-abc-ufabc-528920,"Av. dos Estados, 5001 - BangåÏ Santo Andre, Sao Paulo 09210-580 Brazil",http://www.ufabc.edu.br/,,,,,,,,,,,
13,Federal University of Santa Catarina,14,581,46.1,Brazil,Florianópolis,2,https://www.usnews.com/education/best-global-universities/federal-university-of-santa-catarina-500204,"Campus Reitor João David Ferreira Lima Florianópolis, 88040-900 Brazil",http://en.ufsc.br/,,,,,,,,,,,
14,Federal University of São Paulo,14,581,46.1,Brazil,São Paulo,2,https://www.usnews.com/education/best-global-universities/federal-university-of-sao-paulo-501953,"Rua Sena Madureira, 1500  São Paulo, 04021-001 Brazil",http://www.unifesp.br/ ,,,,,,,,,,,
15,Rio de Janeiro State University,16,599,45.6,Brazil,Rio de Janeiro,2,https://www.usnews.com/education/best-global-universities/rio-de-janeiro-state-university-502771,"Rua São Francisco Xavier, 524 Rio de Janeiro, 20550-900 Brazil",http://www.uerj.br/ ,,,,,,,,,,,
16,National University La Plata,17,618,45,Argentina,Buenos Aires,2,https://www.usnews.com/education/best-global-universities/national-university-la-plata-502752,"Avenida 7 776 Buenos Aires, 1900 Argentina",http://www.unlp.edu.ar/,,,,,,,,,,,
17,Benemerita Universidad Autonoma de Puebla,18,645,44.3,Mexico,Puebla,2,https://www.usnews.com/education/best-global-universities/benemerita-universidad-autonoma-de-puebla-528925,"4 Sur 104 Puebla, 72000 Mexico",http://www.buap.mx/,,,,,,,,,,,
18,Pontificia Universidad Javeriana,18,645,44.3,Colombia,"Bogotá, DC",2,https://www.usnews.com/education/best-global-universities/pontificia-universidad-javeriana-529596,"Avenida Carrera 7 No. 40 -62 Bogotá, DC Colombia",https://www.javeriana.edu.co/home,,,,,,,,,,,
19,Universidad Nacional de Colombia,20,706,42.4,Colombia,"Bogotá, DC",2,https://www.usnews.com/education/best-global-universities/universidad-nacional-de-colombia-505620,"Carrera 45 # 26-85 Bogotá, DC Colombia",http://unal.edu.co/,,,,,,,,,,,
20,University of Brasilia,21,710,42.3,Brazil,Brasília,3,https://www.usnews.com/education/best-global-universities/university-of-brasilia-504217,"Universitário Darcy Ribeiro Brasília, 70910-900  Brazil",http://www.unb.br/,,,,,,,,,,,
21,University of the Republic - Uruguay,21,710,42.3,Uruguay,Montevideo,3,https://www.usnews.com/education/best-global-universities/university-of-the-republic-uruguay-528874,"Avenida 18 de Julio 1824 Montevideo, 11100 Uruguay",http://www.fder.edu.uy/,,,,,,,,,,,
22,Universidad Autonoma de San Luis Potosi,23,774,40.1,Mexico,"Mexico City, San Luis Potosi",3,https://www.usnews.com/education/best-global-universities/universidad-autonoma-de-san-luis-potosi-528932,"Alvaro Obregon 64 Mexico City, San Luis Potosi 78000 Mexico",http://www.uaslp.mx/,,,,,,,,,,,
23,Universidade Federal de Juiz de Fora,24,783,39.7,Brazil,Juiz de Fora,3,https://www.usnews.com/education/best-global-universities/universidade-federal-de-juiz-de-fora-529150,"Rua Jose Lourenco Kelmer, s/n Juiz de Fora Brazil",http://www.ufjf.br/ufjf/,,,,,,,,,,,
24,University of Concepción,25,794,39.4,Chile,Concepcion,3,https://www.usnews.com/education/best-global-universities/university-of-concepcion-506070,1290 Victor Lamas Concepcion Chile,http://www.udec.cl/pexterno/,,,,,,,,,,,
25,Federal University of Paraná,26,810,38.9,Brazil,Curitiba,3,https://www.usnews.com/education/best-global-universities/federal-university-of-parana-503933,"R. Quinze de Novembro, 1299 Curitiba, 80060-000 Brazil",http://www.ufpr.br/portalufpr/,,,,,,,,,,,
26,Universidade Federal de Pelotas,26,810,38.9,Brazil,Pelotas,3,https://www.usnews.com/education/best-global-universities/universidade-federal-de-pelotas-528834,"Rua Gomes Carneiro, 1 Pelotas, 96010-610 Brazil",http://portal.ufpel.edu.br/en/,,,,,,,,,,,
27,Universidade Federal de Sao Joao del-Rei,28,819,38.4,Brazil,Sao Joao del-Rei,3,https://www.usnews.com/education/best-global-universities/universidade-federal-de-sao-joao-del-rei-529322,"Praca Frei Orlando, 170 Sao Joao del-Rei, 36307-352 Brazil",http://www.ufsj.edu.br/,,,,,,,,,,,
28,Federal University of Sao Carlos,29,826,38.3,Brazil,"São Carlos, SP",3,https://www.usnews.com/education/best-global-universities/federal-university-of-sao-carlos-505014,"Rodovia Washington Luís, km 235 - SP-310  São Carlos, SP 13565-905 Brazil",http://www2.ufscar.br/home/index.php,,,,,,,,,,,
29,National Polytechnic Institute,30,827,38.2,Mexico,Mexico City,3,https://www.usnews.com/education/best-global-universities/national-polytechnic-institute-506818,"Unidad Profesional Adolfo López Mateos Edificio N°7 Mexico City, 07738 Mexico",http://www.esiqie.ipn.mx/Paginas/inicio.aspx,,,,,,,,,,,
30,Federal University of Pernambuco,31,833,38.1,Brazil,"Recife, PE",4,https://www.usnews.com/education/best-global-universities/federal-university-of-pernambuco-506633,"Av. Prof. Moraes Rego, 1235 Recife, PE 50670-901 Brazil",https://www.ufpe.br/english/,,,,,,,,,,,
31,Universidade Federal do Ceara,32,841,37.9,Brazil,"Fortaleza, Ceara",4,https://www.usnews.com/education/best-global-universities/universidade-federal-do-ceara-503817,"Av. da Universidade, 2853 - Benfica Fortaleza, Ceara 60020-100 Brazil",http://www.ufc.br/,"34,676",316,"2,020",51,"3,100","1,025",436,286,"7,437","1,399",633
32,Universidad Costa Rica,33,850,37.7,Costa Rica,"San Pedro Montes de Oca, San Jose",4,https://www.usnews.com/education/best-global-universities/universidad-costa-rica-529589,"Ciudad Universitaria Rodrigo Facio San Pedro Montes de Oca, San Jose 11501-2060 Costa Rica",https://www.ucr.ac.cr/,,,,,,,,,,,
33,Tecnologico de Monterrey,34,855,37.6,Mexico,Monterrey,4,https://www.usnews.com/education/best-global-universities/tecnologico-de-monterrey-529343,Monterrey Mexico,http://tec.mx/en,"14,343","1,534",883,91,"2,208","1,337",86,193,"2,464",770,111
34,Universidad de Antioquia,35,857,37.5,Colombia,Medellín,4,https://www.usnews.com/education/best-global-universities/universidad-de-antioquia-528980,"Calle 67 No. 53 - 108 Medellín, 50031 Colombia",http://www.udea.edu.co/,,,,,,,,,,,
35,National University of Cordoba,36,875,36.8,Argentina,Córdoba,4,https://www.usnews.com/education/best-global-universities/national-university-of-cordoba-502638,"Av. Haya de la Torre s/n - Pabellón Argentina Córdoba, X5000GYA Argentina",http://www.unc.edu.ar/english,,,,,,,,,,,
36,Universidade Federal da Bahia,37,889,36.5,Brazil,"Cruz Das Almas, Bahia",4,https://www.usnews.com/education/best-global-universities/universidade-federal-da-bahia-528977,"Reconcavo da Bahia Cruz Das Almas, Bahia Brazil",http://www.ufba.br/,,,,,,,,,,,
37,Universidade Federal Fluminense,38,902,36.2,Brazil,"Niterói, Rio de Janerio",4,https://www.usnews.com/education/best-global-universities/universidade-federal-fluminense-506244,"Rua Miguel de Frias, 9 - Icaraí Niterói, Rio de Janerio 24220-900 Brazil",http://www.uff.br/,,,,,,,,,,,
38,Universidade Federal do Rio Grande do Norte,39,914,35.8,Brazil,Natal/RN,4,https://www.usnews.com/education/best-global-universities/universidade-federal-do-rio-grande-do-norte-529407,CEP 59078-970 Natal/RN Brazil,http://www.ufrn.br/,,,,,,,,,,,
39,Federal University of Vicosa,40,963,34,Brazil,"Viçosa, Minas Gerais",4,https://www.usnews.com/education/best-global-universities/federal-university-of-vicosa-503863,"Avenida Peter Henry Rolfs, s/n Viçosa, Minas Gerais 36570-900 Brazil",http://www.ufv.br/ ,,,,,,,,,,,
40,Universidad Austral de Chile,40,963,34,Chile,"Valdivia, Región de los Ríos",5,https://www.usnews.com/education/best-global-universities/universidad-austral-de-chile-529048,"Independencia 641 Valdivia, Región de los Ríos Chile",http://www.uach.cl/,,,,,,,,,,,
41,Metropolitan Autonomous University,42,1014,32.4,Mexico,"Ciudad de México, Distrito Federal",5,https://www.usnews.com/education/best-global-universities/metropolitan-autonomous-university-500675,"Prol. Canal de Miramontes 3855, Coapa, Ex de San Juan de Dios Ciudad de México, Distrito Federal 14387 Mexico",http://www.uam.mx/,"57,827",270,"2,888",171,"5,427",507,199,"2,753","10,161",649,315
42,Universidade Federal de Goias,43,1041,31.7,Brazil,Goiania,5,https://www.usnews.com/education/best-global-universities/universidade-federal-de-goias-529175,"Avenida Esperanca s/n Goiania, 74690-900 Brazil",http://www.ufg.br,,,,,,,,,,,
43,Universidad Michoacana de San Nicolas de Hidalgo,44,1053,31.4,Mexico,Morelia,5,https://www.usnews.com/education/best-global-universities/universidad-michoacana-de-san-nicolas-de-hidalgo-529330,"Avenida Francisco J. Mugica S/N Morelia, 58030 Mexico",http://www.umich.mx,,,,,,,,,,,
44,Universidade Federal de Santa Maria (UFSM),45,1063,31.2,Brazil,"Santa Maria, Rio Grande do Sul",5,https://www.usnews.com/education/best-global-universities/universidade-federal-de-santa-maria-ufsm-500881,"Av. Roraima, 1000 - Camobi Santa Maria, Rio Grande do Sul 97105-900 Brazil",http://site.ufsm.br/,,,,,,,,,,,
45,Universidad Andres Bello,46,1072,31,Chile,Santiago,5,https://www.usnews.com/education/best-global-universities/universidad-andres-bello-529202,"Republica 237, 4 Piso Santiago Chile",http://www.unab.cl/en/,,,,,,,,,,,
46,Universidad de Santiago de Chile,47,1081,30.8,Chile,Santiago,5,https://www.usnews.com/education/best-global-universities/universidad-de-santiago-de-chile-529177,Avenida Libertador Bernardo O'Higgins 3363 Santiago Chile,http://www.usach.cl/,,,,,,,,,,,
47,Universidad de Valparaiso,48,1108,29.9,Chile,"Valparaiso, Valparaiso",5,https://www.usnews.com/education/best-global-universities/universidad-de-valparaiso-529585,"Blanco 951 Valparaiso, Valparaiso Chile",https://www.uv.cl/,,,,,,,,,,,
48,National University of Rosario,49,1112,29.8,Argentina,Santa Fe,5,https://www.usnews.com/education/best-global-universities/national-university-of-rosario-529046,Maipu 1065 Santa Fe Argentina,http://www.unr.edu.ar/english/,,,,,,,,,,,
49,Pontificia Universidade Catolica Do Rio Grande Do Sul,50,1119,29.6,Brazil,"Porto Alegre, Rio Grande do Sul",5,https://www.usnews.com/education/best-global-universities/pontificia-universidade-catolica-do-rio-grande-do-sul-529583,"Ipiranga Avenue, 6681 Partenon  Porto Alegre, Rio Grande do Sul 90619-900 Brazil",http://www.pucrs.br/en/,"16,812",62,734,14,"3,004",331,207,371,"4,272",418,234
50,Pontificia Universidad Catolica de Valparaiso,51,1133,29.1,Chile,"Valparaiso, Valparaiso",6,https://www.usnews.com/education/best-global-universities/pontificia-universidad-catolica-de-valparaiso-529219,"Avenida Brasil 2950 Valparaiso, Valparaiso Chile",http://www.pucv.cl/,"15,935",136,652,53,"2,021",392,52,324,"3,666",362,60
51,Universidad de Guadalajara,51,1133,29.1,Mexico,Guadalajara,6,https://www.usnews.com/education/best-global-universities/universidad-de-guadalajara-529203,"Juarez Avenue No. 976  Col. Centro Guadalajara, 44100 Mexico",http://www.udg.mx/en/welcome-university-guadalajara,,,,,,,,,,,
52,Universidad de La Frontera,53,1152,28.7,Chile,Temuco,6,https://www.usnews.com/education/best-global-universities/universidad-de-la-frontera-529409,Avenida Francisco Salazar Temuco Chile,https://www.ufro.cl/,,,,,,,,,,,
53,Universidad Autonoma de Nuevo Leon,54,1189,27.5,Mexico,Monterrey,6,https://www.usnews.com/education/best-global-universities/universidad-autonoma-de-nuevo-leon-529185,Pedro de Alba s/n Monterrey Mexico,http://www.uanl.mx/en,,,,,,,,,,,
54,Universidade Federal da Paraiba,55,1203,27.2,Brazil,Joao Pessoa,6,https://www.usnews.com/education/best-global-universities/universidade-federal-da-paraiba-529248,Joao Pessoa Brazil,http://www.ufpb.br,,,,,,,,,,,
55,Universidade Federal do Para,56,1205,27.1,Brazil,Belem,6,https://www.usnews.com/education/best-global-universities/universidade-federal-do-para-529218,Rua Augusto Correa Belem Brazil,http://portal.ufpa.br,,,,,,,,,,,
56,Universidad del Valle,57,1212,26.9,Colombia,Cali,6,https://www.usnews.com/education/best-global-universities/universidad-del-valle-529595,Calle 13 No 100-00 Cali Colombia,https://www.univalle.edu.co/,,,,,,,,,,,
57,University Nacional Cuyo Mendoza,58,1215,26.6,Argentina,Mendoza,6,https://www.usnews.com/education/best-global-universities/university-nacional-cuyo-mendoza-529408,University Center Mendoza  Argentina,http://www.uncuyo.edu.ar/,,,,,,,,,,,
58,Universidad Catolica del Norte,59,1218,26.5,Chile,"Antofagasta, Antofagasta",6,https://www.usnews.com/education/best-global-universities/universidad-catolica-del-norte-529588,"Av. Angamos 0610 Antofagasta, Antofagasta Chile",http://www.ucn.cl/home/,,,,,,,,,,,
59,Pontificia Universidade Catolica do Parana,60,1233,26.1,Brazil,Curitiba,6,https://www.usnews.com/education/best-global-universities/pontificia-universidade-catolica-do-parana-529597,"Rua Imaculada Conceição, 1155 Curitiba, 80215-901 Brazil",https://www.pucpr.br/,,,,,,,,,,,
60,Universidade Estadual de Londrina,61,1237,26,Brazil,"Londrina, Parana",7,https://www.usnews.com/education/best-global-universities/universidade-estadual-de-londrina-529115,"Rodovia Celso Garcia Cid Londrina, Parana 86057-970 Brazil",http://www.uel.br/portal/en/,,,,,,,,,,,
61,National University of Mar del Plata,62,1241,25.9,Argentina,Mar del Plata,7,https://www.usnews.com/education/best-global-universities/national-university-of-mar-del-plata-529217,"Diagonal J. B. Alberdi 2695 Mar del Plata, 7600 Argentina",http://www.mdp.edu.ar/,,,,,,,,,,,
62,Universidade Federal de Uberlandia,63,1245,25.8,Brazil,Uberlandia,7,https://www.usnews.com/education/best-global-universities/universidade-federal-de-uberlandia-529244,"R. Benjamin Constant, 1286 - Barrio Aparecida Uberlandia, 38400-678 Brazil",http://www.ufu.br/,,,,,,,,,,,
63,Universidade Federal de Lavras,64,1249,25.6,Brazil,"Lavras, Southern Minas Gerais",7,https://www.usnews.com/education/best-global-universities/universidade-federal-de-lavras-529105,"Campus Universitario Lavras, Southern Minas Gerais 37200-000 Brazil",http://ufla.br/en/ufla/,,,,,,,,,,,
64,Universidad de Guanajuato,65,1255,25.5,Mexico,Guanajuato,7,https://www.usnews.com/education/best-global-universities/universidad-de-guanajuato-529416,Lascurain de Retana No. 5 Guanajuato Mexico,http://www.ugto.mx/en/,,,,,,,,,,,
65,Universidade Federal do Rio Grande,66,1259,25.4,Brazil,"Rio Grande, Rio Grande do Sul",7,https://www.usnews.com/education/best-global-universities/universidade-federal-do-rio-grande-529672,"Av. Itália, km 8 Rio Grande, Rio Grande do Sul 96203-900 Brazil",https://www.furg.br/en/,,,,,,,,,,,
66,Universidad de Talca,67,1283,24.3,Chile,Talca,7,https://www.usnews.com/education/best-global-universities/universidad-de-talca-529584,1 Poniente 1141 Talca Chile,https://www.utalca.cl/en/,,,,,,,,,,,
67,Universidade Estadual de Maringa,68,1287,24.2,Brazil,"Maringa, Parana",7,https://www.usnews.com/education/best-global-universities/universidade-estadual-de-maringa-529117,"Av. Colombo, 5790 Jd. Maringa, Parana 87020-900 Brazil",http://www.uem.br/,,,,,,,,,,,
68,National University of the Littoral,69,1376,21.3,Argentina,Santa Fe,7,https://www.usnews.com/education/best-global-universities/national-university-of-the-littoral-529233,"Bv. Pellegrini 2750 Santa Fe, 3000 Argentina",http://www.unl.edu.ar,,,,,,,,,,,
69,Universidad Autonoma del Estado de Mexico,70,1380,20.9,Mexico,"Toluca, Estado de México",7,https://www.usnews.com/education/best-global-universities/universidad-autonoma-del-estado-de-mexico-529581,"Cerro de Coatepec Toluca, Estado de México 50100 Mexico",https://www.uaemex.mx/,"57,589",292,"2,591",43,"5,552",830,90,991,"14,393","1,003",95
70,Universidade Federal de Alagoas,70,1380,20.9,Brazil,"Maceio, Alagoas",8,https://www.usnews.com/education/best-global-universities/universidade-federal-de-alagoas-529580,"Av. Lourival Melo Mota, S/N Maceio, Alagoas 57072-900 Brazil",https://ufal.br/,,,,,,,,,,,
71,Universidade Federal do Espirito Santo,72,1394,20.3,Brazil,Vitoria,8,https://www.usnews.com/education/best-global-universities/universidade-federal-do-espirito-santo-529299,"Av. Fernando Ferrari, 514 Vitoria Brazil",http://www.ufes.br,,,,,,,,,,,
72,National University of the South,73,1396,20.2,Argentina,Bahia Blanca,8,https://www.usnews.com/education/best-global-universities/national-university-of-the-south-529267,"Avenida Colon 80 Bahia Blanca, 8000 Argentina",http://www.uns.edu.ar/,,,,,,,,,,,
73,Universidade Federal de Campina Grande,74,1426,18.9,Brazil,"Campina Granda, Paraiba",8,https://www.usnews.com/education/best-global-universities/universidade-federal-de-campina-grande-529591,"R. Aprigio Veloso Campina Granda, Paraiba 58429 Brazil",http://cct.ufcg.edu.br/,,,,,,,,,,,
74,Universidade Federal de Ouro Preto,75,1427,18.8,Brazil,"Ouro Preto, Minas Gerais",8,https://www.usnews.com/education/best-global-universities/universidade-federal-de-ouro-preto-529582,"R. Diogo de Vasconcelos, 122 Ouro Preto, Minas Gerais 35400-000 Brazil",https://ufop.br/,,,,,,,,,,,
75,Universidade Federal de Mato Grosso do Sul,76,1438,18.4,Brazil,Campo Grande,8,https://www.usnews.com/education/best-global-universities/universidade-federal-de-mato-grosso-do-sul-529468,"Av. Costa e Silva, s/n Campo Grande Brazil",https://www.ufms.br/en/,,,,,,,,,,,
76,Instituto Federal do Rio Grande do Sul (IFRS),77,1451,17.9,Brazil,"Bento Gonçalves, Rio Grande do Sul",8,https://www.usnews.com/education/best-global-universities/instituto-federal-do-rio-grande-do-sul-ifrs-529593,"Rua General Osório, 348 Bento Gonçalves, Rio Grande do Sul 95700-086 Brazil",https://ifrs.edu.br/,,,,,,,,,,,
77,Universidade Federal Rural do Rio de Janeiro (UFRRJ),78,1453,17.8,Brazil,"Seropédica, Rio de Janeiro",8,https://www.usnews.com/education/best-global-universities/universidade-federal-rural-do-rio-de-janeiro-ufrrj-529587,"BR-465, Km 7  Seropédica, Rio de Janeiro 23897 Brazil",http://portal.ufrrj.br/,,,,,,,,,,,
78,Universidade Tecnologica Federal do Parana,79,1476,16.5,Brazil,Curitiba,8,https://www.usnews.com/education/best-global-universities/universidade-tecnologica-federal-do-parana-529590,"Av. Sete de Setembro, 3165 Curitiba, 80230-901 Brazil",http://www.utfpr.edu.br/,,,,,,,,,,,
79,Universidade Federal de Sergipe,80,1480,16.3,Brazil,São Cristóvão,8,https://www.usnews.com/education/best-global-universities/universidade-federal-de-sergipe-529586,"Av. Marechal Rondon, s/n, Jd. Rosa Elze São Cristóvão, 49100-000 Brazil",http://www.ufs.br/,,,,,,,,,,,
80,Universidade Federal Rural de Pernambuco (UFRPE),81,1492,15.9,Brazil,"Recife, PE",9,https://www.usnews.com/education/best-global-universities/universidade-federal-rural-de-pernambuco-ufrpe-529592,"Rua Dom Manuel de Medeiros Recife, PE 52170-900 Brazil",http://www.ufrpe.br/en,,,,,,,,,,,
81,Universidad Autonoma de Baja California,82,1497,15.6,Mexico,"Mexicali, Baja California",9,https://www.usnews.com/education/best-global-universities/universidad-autonoma-de-baja-california-529594,"Avenida Alvaro Obregon s/n, Nueva Mexicali, Baja California 21100 Mexico",http://www.uabc.mx/en/,,,,,,,,,,,
82,Universidad Veracruzana,82,1497,15.6,Mexico,"Xalapa, Veracruz",9,https://www.usnews.com/education/best-global-universities/universidad-veracruzana-529598,"Lomas del Estadio S/N, Col. Zona Universitaria Xalapa, Veracruz 91090 Mexico",https://www.uv.mx/,,,,,,,,,,,
